config_id,val_accuracy,test_accuracy,training_time_sec,final_loss,model_path,status,timestamp,hp_id,hp_num_layers,hp_hidden_dim,hp_learning_rate,hp_dropout,hp_aggr
17,0.90218,0.9028,2271.292650461197,0.18896919910907745,/content/drive/MyDrive/Research/QEC/quantum-error-correction/quantum-error-correction/code/gSAGE/tuning/models/config_17.pt,completed,2026-01-15T05:26:04.079066,17,5,128,0.0005,0.0,max
43,0.89352,0.89373,8294.894014596939,0.20619108869552613,/content/drive/MyDrive/Research/QEC/quantum-error-correction/quantum-error-correction/code/gSAGE/tuning/models/config_43.pt,completed,2026-01-15T01:06:37.660396,43,5,512,0.0003,0.0,mean
25,0.88781,0.88818,1851.0703134536743,0.2235029967403412,/content/drive/MyDrive/Research/QEC/quantum-error-correction/quantum-error-correction/code/gSAGE/tuning/models/config_25.pt,completed,2026-01-15T07:26:01.860636,25,5,64,0.001,0.0,mean
1,0.88704,0.88587,8543.752401590347,0.23327765213012697,/content/drive/MyDrive/Research/QEC/quantum-error-correction/quantum-error-correction/code/gSAGE/tuning/models/config_1.pt,completed,2026-01-14T22:13:23.411732,1,5,512,0.0003,0.1,mean
16,0.88076,0.88229,4609.775936841965,0.22700478981494904,/content/drive/MyDrive/Research/QEC/quantum-error-correction/quantum-error-correction/code/gSAGE/tuning/models/config_16.pt,completed,2026-01-14T23:07:14.351903,16,4,512,0.0005,0.0,mean
18,0.87897,0.87748,2600.2816762924194,0.25232485765933993,/content/drive/MyDrive/Research/QEC/quantum-error-correction/quantum-error-correction/code/gSAGE/tuning/models/config_18.pt,completed,2026-01-14T22:23:04.034370,18,5,128,0.0005,0.1,mean
4,0.87612,0.87387,2764.1071956157684,0.2641720457649231,/content/drive/MyDrive/Research/QEC/quantum-error-correction/quantum-error-correction/code/gSAGE/tuning/models/config_4.pt,completed,2026-01-14T19:46:28.865157,4,5,128,0.001,0.2,mean
42,0.87553,0.87461,4148.63259768486,0.22723323487758637,/content/drive/MyDrive/Research/QEC/quantum-error-correction/quantum-error-correction/code/gSAGE/tuning/models/config_42.pt,completed,2026-01-14T22:48:12.072726,42,5,128,0.0005,0.1,max
9,0.8747,0.87346,9619.818776369095,0.2310502776002884,/content/drive/MyDrive/Research/QEC/quantum-error-correction/quantum-error-correction/code/gSAGE/tuning/models/config_9.pt,completed,2026-01-15T02:36:51.009886,9,4,512,0.0003,0.1,max
29,0.87452,0.875,3215.394321680069,0.24380375656604766,/content/drive/MyDrive/Research/QEC/quantum-error-correction/quantum-error-correction/code/gSAGE/tuning/models/config_29.pt,completed,2026-01-15T06:54:59.390059,29,4,256,0.0003,0.0,mean
35,0.86401,0.86314,10353.88721871376,0.27253967493534087,/content/drive/MyDrive/Research/QEC/quantum-error-correction/quantum-error-correction/code/gSAGE/tuning/models/config_35.pt,completed,2026-01-15T08:37:08.812407,35,4,512,0.0003,0.2,mean
34,0.86203,0.86108,1929.7039983272552,0.2890143211221695,/content/drive/MyDrive/Research/QEC/quantum-error-correction/quantum-error-correction/code/gSAGE/tuning/models/config_34.pt,completed,2026-01-15T00:50:56.326126,34,5,64,0.0003,0.1,mean
